NAME,VALUE
START_DATE,02/01/2019 00:00:00
END_DATE,02/04/2019 00:00:00
JDBC_DRIVER_CLASS,com.simba.athena.jdbc.Driver
JDBC_CLASSPATH,../../jlib/athena/AthenaJDBC41_2.0.7.jar
LOGLEVEL,6
LOGPATH,logs
WORKGROUP,add_service_dx_readonly
USERESULTSETSTREAMING,0
S3OUTPUTLOCATION,s3://abt-bdaa-test-us-east-1-sandbox/athena/RUMORMX
AWSCREDENTIALSPROVIDERCLASS,com.simba.athena.amazonaws.auth.profile.ProfileCredentialsProvider
AWSCREDENTIALSPROVIDERARGUMENTS,saml
S3_STAGING_DIR,s3://abt-bdaa-test-us-east-1-sandbox/athenaquerylog
DB_USER,ASIAT7BAKCIVFR3ZT2BQ
DB_PASSWORD,e5MlJBSBSrbhhkhdhOt3g+b98Q/26ENmk8YIGfKB
DB_CONN_STRING,jdbc:awsathena://awsregion=us-east-1
