NAME,VALUE
START_DATE,02/28/2019 00:00:00
END_DATE,03/01/2019 00:00:00
JDBC_DRIVER_CLASS,com.simba.athena.jdbc.Driver
JDBC_CLASSPATH,C:/Users/rumormx/Documents/jlib/athena/AthenaJDBC41_2.0.7.jar
LOGLEVEL,6
LOGPATH,logs
WORKGROUP,add_service_dx_readonly
USERESULTSETSTREAMING,0
S3OUTPUTLOCATION,s3://abt-bdaa-test-us-east-1-sandbox/athena/RUMORMX
AWSCREDENTIALSPROVIDERCLASS,com.simba.athena.amazonaws.auth.profile.ProfileCredentialsProvider
AWSCREDENTIALSPROVIDERARGUMENTS,saml
S3_STAGING_DIR,s3://abt-bdaa-test-us-east-1-sandbox/athenaquerylog
DB_USER,ASIAT7BAKCIVKS5HDBZQ
DB_PASSWORD,k9QZP5pP7hkqNNIELQHAiQBYlLj4HREsgHbLq0Fl
DB_CONN_STRING,jdbc:awsathena://awsregion=us-east-1
