START TABLE: system_config
START METADATA:
table_name	field_name	is_identity	user_type_id	type_name	precision
SYSTEM_CONFIG	ATTRIBUTE_NAME	0	231	nvarchar	0
SYSTEM_CONFIG	ATTRIBUTE_VALUE	0	231	nvarchar	0
END METADATA:
START DATA:
ATTRIBUTE_NAME	ATTRIBUTE_VALUE
site_name	PC-AS1611
site_locn	PC-AS1611
server_host	mar-rhel5-dev
def_ph_report	3600
op_upload_flag	F
db_version	Database Version 8.7
cim_version	8.7.0.0
fm_version	NULL
build_num
epv_version	NULL
maint_tagging	F
plant_host_flags	TTTTTTTTTTTTTTTTTTTT
op_delete_flag	F
shared_cim_routes	F
force_patt_per_panel	F
minimal_lm	F
validate_cvt_logins	F
unmount_unused_trays	F
state_model	0
enable_pmd_monitor	T
enable_event_history	F
enable_state_history	T
spl_aq_apps_disabled	F
keep_fdrs_loaded	F
purge_dir	E:\Backup.DB\archive
db_retain_time	60
db_retain_size_gb	8
cs_alert_distance_mm	1200
space_check_time	03:00
preferred_purge_day	0
immediate_purge_req	3
preferred_purge_req	14
no_of_rec_for_comp	10
purge_no_of_days	7
retain_no_of_extents	1
max_no_of_days_data	60
rep_hist_retain_days	60
create_purge_file	T
database_size_alert_gb	20
trans_log_size_alert_gb	10
empty_exhausted_reel	T
empty_msd_exp_reel	F
mes_server_host	NULL
reuse_reel_barcodes	F
reuse_reel_validate	0
refuse_new_material	F
transfer_logging	F
initial_trans_login	T
all_trans_login	F
downtime_login	F
record_job_number	F
record_job_quantity	F
one_one_job_prod	T
one_many_job_prod	F
enable_shift_view	F
cimc_auto_gen_wo	F
expiration_email_to	NULL
exp_email_before	NULL
notify_lic_exp	F
first_day_of_week	0
first_week_of_year	0
cs_enabled	F
cs_enable_notice	F
cs_threshold_type	0
cs_alert_level1	10
cs_alert_level2	0
cs_use_pitch_alerts	F
cs_alert_dist_mm	1200
cs_pitch_alert_type	1
cs_level1_action	NULL
cs_level1_params	NULL
cs_level2_action	NULL
cs_level2_params	NULL
cs_exhaust_action	NULL
cs_exhaust_params	NULL
cs_picked_action	NULL
cs_picked_params	NULL
cs_dep_enable	F
cs_dep_thresh_value	5
dependent_fdr_flag	F
cvt_change_location	S
rest_comp_mode	0
merge_tapesplice_qty	F
pt_mach_flag	T
pt_aw_flag	T
pt_cvt_flag	T
pt_download_flag	T
pt_select_flag	F
pt_adjust_flag	F
inc_neg_scrap_value	F
forc_cmpl_tray_setup	F
enable_gen_bc_scan	F
confirm_unmatch_bc	F
enable_base_prod_dtl	F
disp_bom_prefix	F
disp_base_prod_name	F
special_aoi_flag	F
panel_hold_start_log	F
panel_hold_end_log	F
wo_change_logging	F
wo_session_logging	T
wo_all_change_loggin	F
auto_gen_work_order	F
auto_close_wo_on_qty	F
enable_deviat_part	F
lock_type_setupaudit	T
lock_type_expiredmsd	T
lock_type_trace	F
pa_data_trace	F
lock_type_tagged_fdr	F
lock_type_3rd_party	T
lock_type_invalidcmp	T
lock_type_invsetup	F
use_master_wo	F
num_days_wo_limit	30
is_new_PA_enabled	T
is_new_reports_enabled	T
is_DW_enabled	F
is_RDB_enabled	F
is_pa_templates_enabled	F
is_downtime_schedule_enabled	T
is_pa_display_legend_abbr	F
or_alert_limit	0.000000
boards_produced_alert_limit	0.000000
scrap_alert_limit	0.000000
placement_alert_limit	0.000000
pickup_alert_limit	0.000000
rdb_db_name	NULL
rdb_server	NULL
rdb_server_port	-1
OLAP_LinkServer	F
controller_guid	NULL
controller_id	-1
